origin_id|target_id|minutes_to_activate
NH|SZ|10
NH|IU|6
NH|OM|9
NH|YX|3
NH|SX|9
NH|KD|8
NH|SP|6
NH|UY|6
NH|XF|7
NH|SC|4
NH|UK|5
NH|LW|7
NH|FL|6
NH|VI|3
NH|HW|5
NH|YI|4
NH|HE|7
NH|JG|5
NH|BN|7
NH|IF|3
NH|JF|4
NH|SI|4
NH|WF|5
NH|HQ|7
NH|LZ|5
NH|UH|7
NH|CY|6
NH|NH|1
NH|TT|3
NH|OH|7
NH|EN|5
NH|NY|8
NH|ZB|10
TT|RT|5
TT|VB|9
TT|AD|5
TT|RE|6
TT|RL|6
TT|OK|9
TT|RV|5
TT|TE|8
TT|WW|7
TT|HB|12
TT|IY|6
TT|QF|5
TT|YZ|6
TT|QB|7
TT|SO|9
TT|EB|4
TT|VL|3
TT|BF|8
TT|UC|3
TT|OQ|4
TT|YV|2
TT|KJ|6
TT|QH|8
TT|KW|7
TT|PL|6
TT|DQ|5
TT|AA|3
TT|XT|5
TT|SZ|10
TT|IU|6
TT|OM|11
TT|YX|3
TT|SX|9
TT|KD|8
TT|SP|8
TT|UY|5
TT|XF|9
TT|SC|4
TT|UK|4
TT|LW|7
TT|FL|6
TT|VI|4
TT|HW|5
TT|YI|2
TT|HE|7
TT|JG|5
TT|BN|7
TT|IF|5
TT|JF|4
TT|SI|4
TT|WF|6
TT|HQ|7
TT|LZ|5
TT|UH|7
TT|CY|6
TT|NH|3
TT|TT|1
TT|OH|7
TT|EN|4
TT|NY|10
TT|ZB|10
OH|RT|10
OH|VB|3
OH|AD|7
OH|RE|10
OH|RL|10
OH|OK|3
OH|RV|7
OH|TE|10
OH|WW|5
OH|HB|14
OH|IY|11
OH|QF|5
OH|YZ|4
OH|QB|11
OH|SO|5
OH|EB|8
OH|VL|7
OH|BF|2
OH|UC|7
OH|OQ|10
OH|YV|6
OH|KJ|2
OH|QH|4
OH|KW|11
OH|PL|4
OH|DQ|9
OH|AA|9
OH|XT|11
OH|SZ|4
OH|IU|8
OH|OM|13
OH|YX|5
OH|SX|3
OH|KD|12
OH|SP|12
OH|UY|11
OH|XF|11
OH|SC|8
OH|UK|10
OH|LW|12
OH|FL|10
OH|VI|9
OH|HW|7
OH|YI|8
OH|HE|9
OH|JG|3
OH|BN|11
OH|IF|9
OH|JF|6
OH|SI|4
OH|WF|10
OH|HQ|9
OH|LZ|9
OH|UH|10
OH|CY|8
OH|NH|7
OH|TT|7
OH|OH|1
OH|EN|10
OH|NY|12
OH|ZB|4
EN|RT|2
EN|VB|12
EN|AD|5
EN|RE|5
EN|RL|4
EN|OK|12
EN|RV|7
EN|TE|9
EN|WW|10
EN|HB|11
EN|IY|5
EN|QF|7
EN|YZ|9
EN|QB|6
EN|SO|12
EN|EB|4
EN|VL|6
EN|BF|11
EN|UC|5
EN|OQ|3
EN|YV|5
EN|KJ|9
EN|QH|11
EN|KW|6
EN|PL|8
EN|DQ|5
EN|AA|2
EN|XT|4
EN|SZ|13
EN|IU|8
EN|OM|10
EN|YX|6
EN|SX|12
EN|KD|7
EN|SP|7
EN|UY|4
EN|XF|8
EN|SC|4
EN|UK|3
EN|LW|6
EN|FL|4
EN|VI|3
EN|HW|7
EN|YI|3
EN|HE|9
EN|JG|8
EN|BN|5
EN|IF|5
EN|JF|6
EN|SI|7
EN|WF|4
EN|HQ|7
EN|LZ|3
EN|UH|6
EN|CY|8
EN|NH|5
EN|TT|4
EN|OH|10
EN|EN|1
EN|NY|9
EN|ZB|13
NY|RT|8
NY|VB|14
NY|AD|8
NY|RE|5
NY|RL|8
NY|OK|14
NY|RV|6
NY|TE|3
NY|WW|12
NY|HB|3
NY|IY|5
NY|QF|8
NY|YZ|11
NY|QB|4
NY|SO|14
NY|EB|7
NY|VL|8
NY|BF|13
NY|UC|9
NY|OQ|7
NY|YV|9
NY|KJ|11
NY|QH|13
NY|KW|6
NY|PL|9
NY|DQ|8
NY|AA|8
NY|XT|6
NY|SZ|15
NY|IU|5
NY|OM|2
NY|YX|10
NY|SX|14
NY|KD|3
NY|SP|3
NY|UY|6
NY|XF|2
NY|SC|8
NY|UK|7
NY|LW|4
NY|FL|7
NY|VI|8
NY|HW|8
NY|YI|9
NY|HE|4
NY|JG|10
NY|BN|6
NY|IF|6
NY|JF|7
NY|SI|11
NY|WF|6
NY|HQ|6
NY|LZ|7
NY|UH|6
NY|CY|9
NY|NH|8
NY|TT|10
NY|OH|12
NY|EN|9
NY|NY|1
NY|ZB|15
ZB|RT|13
ZB|VB|4
ZB|AD|10
ZB|RE|13
ZB|RL|13
ZB|OK|4
ZB|RV|10
ZB|TE|13
ZB|WW|6
ZB|HB|17
ZB|IY|14
ZB|QF|8
ZB|YZ|7
ZB|QB|14
ZB|SO|6
ZB|EB|11
ZB|VL|10
ZB|BF|3
ZB|UC|10
ZB|OQ|13
ZB|YV|9
ZB|KJ|5
ZB|QH|5
ZB|KW|14
ZB|PL|7
ZB|DQ|12
ZB|AA|12
ZB|XT|14
ZB|SZ|5
ZB|IU|11
ZB|OM|16
ZB|YX|8
ZB|SX|2
ZB|KD|15
ZB|SP|15
ZB|UY|14
ZB|XF|14
ZB|SC|11
ZB|UK|13
ZB|LW|15
ZB|FL|13
ZB|VI|12
ZB|HW|10
ZB|YI|11
ZB|HE|12
ZB|JG|6
ZB|BN|14
ZB|IF|12
ZB|JF|9
ZB|SI|7
ZB|WF|13
ZB|HQ|12
ZB|LZ|12
ZB|UH|13
ZB|CY|11
ZB|NH|10
ZB|TT|10
ZB|OH|4
ZB|EN|13
ZB|NY|15
ZB|ZB|1
